

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Dec 01 23:39:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  1858                           ;bust_1512.c: 90:     if (INT_FLAGS.seg_disp_vis){
  1859  000E' 1D06'              	btfss	_INT_FLAGS,2	;volatile
  1860  000F' 2814'              	goto	l1948
  1861                           
  1862                           ;bust_1512.c: 91:         vis_next_digit (p_disp);
  1863  0010' 0800'              	movf	_p_disp,w
  1864  0011' 2000'              	fcall	_vis_next_digit
  1865                           
  1866                           ;bust_1512.c: 92:         INT_FLAGS.seg_disp_vis = 0;
  1867  0012' 0020               	movlb	0	; select bank0
  1868  0013' 1106'              	bcf	_INT_FLAGS,2	;volatile
  1869  0014'                    l1948:	
  1870                           
  1871                           ;bust_1512.c: 95:     if (INT_FLAGS.seg_disp_save && v_disp.status == 1){
  1872  0014' 1D86'              	btfss	_INT_FLAGS,3	;volatile
  1873  0015' 0008               	return
  1874  0016' 1F0D'              	btfss	_v_disp+2,6
  1875  0017' 0008               	return
  1876                           
  1877                           ;bust_1512.c: 96:         INT_FLAGS.seg_disp_save = 0;
  1878  0018' 1186'              	bcf	_INT_FLAGS,3	;volatile
  1879  0019' 0008               	return
  1880  001A'                    __end_of_update_int_flags:	
  1881                           
  1882                           	psect	text6
  1883  0000'                    __ptext6:	
  1884 ;; *************** function _vis_next_digit *****************
  1885 ;; Defined at:
  1886 ;;		line 73 in file "segmentdisplay47.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;  s_t             1    wreg     PTR struct .
  1889 ;;		 -> v_disp(3), NULL(0), 
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;  s_t             1   10[BANK0 ] PTR struct .
  1892 ;;		 -> v_disp(3), NULL(0), 
  1893 ;;  p               1    7[BANK0 ] unsigned char 
  1894 ;;  digit_divide    2    8[BANK0 ] unsigned short 
  1895 ;;  val             2    3[BANK0 ] unsigned short 
  1896 ;;  sLATB           1    6[BANK0 ] unsigned char 
  1897 ;;  digit_val       1    5[BANK0 ] unsigned char 
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1
  1907 ;;      Params:         0       0       0
  1908 ;;      Locals:         0       8       0
  1909 ;;      Temps:          0       3       0
  1910 ;;      Totals:         0      11       0
  1911 ;;Total ram usage:       11 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; Hardware stack levels required when called:    3
  1914 ;; This function calls:
  1915 ;;		___lwdiv
  1916 ;;		___lwmod
  1917 ;;		___wmul
  1918 ;;		_seg_disp_47_get_val
  1919 ;; This function is called by:
  1920 ;;		_update_int_flags
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _vis_next_digit
  1926  0000'                    _vis_next_digit:	
  1927                           
  1928                           ;incstack = 0
  1929                           ; Regs used in _vis_next_digit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1930                           ;vis_next_digit@s_t stored from wreg
  1931  0000' 0020               	movlb	0	; select bank0
  1932  0001' 008A'              	movwf	vis_next_digit@s_t
  1933                           
  1934                           ;segmentdisplay47.c: 75:     if (!s_t->status){
  1935  0002' 080A'              	movf	vis_next_digit@s_t,w
  1936  0003' 3E02               	addlw	2
  1937  0004' 0086               	movwf	6
  1938  0005' 0187               	clrf	7
  1939  0006' 1F01               	btfss	1,6
  1940  0007' 0008               	return
  1941                           
  1942                           ;segmentdisplay47.c: 79:     uint16_t val = seg_disp_47_get_val(s_t);
  1943  0008' 080A'              	movf	vis_next_digit@s_t,w
  1944  0009' 2000'              	fcall	_seg_disp_47_get_val
  1945  000A' 0801'              	movf	?_seg_disp_47_get_val+1,w
  1946  000B' 0020               	movlb	0	; select bank0
  1947  000C' 0084'              	movwf	vis_next_digit@val+1
  1948  000D' 0800'              	movf	?_seg_disp_47_get_val,w
  1949  000E' 0083'              	movwf	vis_next_digit@val
  1950                           
  1951                           ;segmentdisplay47.c: 80:     uint16_t digit_divider = 1;
  1952  000F' 3001               	movlw	1
  1953  0010' 0088'              	movwf	vis_next_digit@digit_divider
  1954  0011' 3000               	movlw	0
  1955  0012' 0089'              	movwf	vis_next_digit@digit_divider+1
  1956                           
  1957                           ;segmentdisplay47.c: 81:     for (uint8_t p = 0; p < s_t->digit; p++) {
  1958  0013' 0187'              	clrf	vis_next_digit@p
  1959  0014'                    l1756:	
  1960  0014' 080A'              	movf	vis_next_digit@s_t,w
  1961  0015' 0086               	movwf	6
  1962  0016' 0187               	clrf	7
  1963  0017' 0801               	movf	1,w
  1964  0018' 3903               	andlw	3
  1965  0019' 0207'              	subwf	vis_next_digit@p,w
  1966  001A' 1803               	btfsc	3,0
  1967  001B' 282F'              	goto	l1758
  1968                           
  1969                           ;segmentdisplay47.c: 82:         digit_divider *= 10;
  1970  001C' 300A               	movlw	10
  1971  001D' 0080'              	movwf	___wmul@multiplier
  1972  001E' 3000               	movlw	0
  1973  001F' 0081'              	movwf	___wmul@multiplier+1
  1974  0020' 0809'              	movf	vis_next_digit@digit_divider+1,w
  1975  0021' 0083'              	movwf	___wmul@multiplicand+1
  1976  0022' 0808'              	movf	vis_next_digit@digit_divider,w
  1977  0023' 0082'              	movwf	___wmul@multiplicand
  1978  0024' 2000'              	fcall	___wmul
  1979  0025' 0801'              	movf	?___wmul+1,w
  1980  0026' 0020               	movlb	0	; select bank0
  1981  0027' 0089'              	movwf	vis_next_digit@digit_divider+1
  1982  0028' 0800'              	movf	?___wmul,w
  1983  0029' 0088'              	movwf	vis_next_digit@digit_divider
  1984                           
  1985                           ;segmentdisplay47.c: 83:     }
  1986  002A' 3001               	movlw	1
  1987  002B' 0080'              	movwf	??_vis_next_digit
  1988  002C' 0800'              	movf	??_vis_next_digit,w
  1989  002D' 0787'              	addwf	vis_next_digit@p,f
  1990  002E' 2814'              	goto	l1756
  1991  002F'                    l1758:	
  1992                           
  1993                           ;segmentdisplay47.c: 85:     uint8_t digit_val = ( val / digit_divider ) % 10;
  1994  002F' 300A               	movlw	10
  1995  0030' 0088'              	movwf	___lwmod@divisor
  1996  0031' 3000               	movlw	0
  1997  0032' 0089'              	movwf	___lwmod@divisor+1
  1998  0033' 0809'              	movf	vis_next_digit@digit_divider+1,w
  1999  0034' 0081'              	movwf	___lwdiv@divisor+1
  2000  0035' 0808'              	movf	vis_next_digit@digit_divider,w
  2001  0036' 0080'              	movwf	___lwdiv@divisor
  2002  0037' 0804'              	movf	vis_next_digit@val+1,w
  2003  0038' 0083'              	movwf	___lwdiv@dividend+1
  2004  0039' 0803'              	movf	vis_next_digit@val,w
  2005  003A' 0082'              	movwf	___lwdiv@dividend
  2006  003B' 2000'              	fcall	___lwdiv
  2007  003C' 0801'              	movf	?___lwdiv+1,w
  2008  003D' 008B'              	movwf	___lwmod@dividend+1
  2009  003E' 0800'              	movf	?___lwdiv,w
  2010  003F' 008A'              	movwf	___lwmod@dividend
  2011  0040' 2000'              	fcall	___lwmod
  2012  0041' 0808'              	movf	?___lwmod,w
  2013  0042' 0020               	movlb	0	; select bank0
  2014  0043' 0080'              	movwf	??_vis_next_digit
  2015  0044' 0800'              	movf	??_vis_next_digit,w
  2016  0045' 0085'              	movwf	vis_next_digit@digit_val
  2017                           
  2018                           ;segmentdisplay47.c: 89:     uint8_t sLATB = (0xF0 & LATB);
  2019  0046' 0022               	movlb	2	; select bank2
  2020  0047' 080D               	movf	13,w	;volatile
  2021  0048' 39F0               	andlw	240
  2022  0049' 0020               	movlb	0	; select bank0
  2023  004A' 0080'              	movwf	??_vis_next_digit
  2024  004B' 0800'              	movf	??_vis_next_digit,w
  2025  004C' 0086'              	movwf	vis_next_digit@sLATB
  2026                           
  2027                           ;segmentdisplay47.c: 91:     LATB = sLATB| (0x08 >> (s_t->digit));
  2028  004D' 080A'              	movf	vis_next_digit@s_t,w
  2029  004E' 0086               	movwf	6
  2030  004F' 0187               	clrf	7
  2031  0050' 0801               	movf	1,w
  2032  0051' 3903               	andlw	3
  2033  0052' 0080'              	movwf	??_vis_next_digit
  2034  0053' 0A80'              	incf	??_vis_next_digit,f
  2035  0054' 3008               	movlw	8
  2036  0055' 0081'              	movwf	??_vis_next_digit+1
  2037  0056' 3000               	movlw	0
  2038  0057' 0082'              	movwf	??_vis_next_digit+2
  2039  0058' 285C'              	goto	u1664
  2040  0059'                    u1665:	
  2041  0059' 0D02'              	rlf	??_vis_next_digit+2,w
  2042  005A' 0C82'              	rrf	??_vis_next_digit+2,f
  2043  005B' 0C81'              	rrf	??_vis_next_digit+1,f
  2044  005C'                    u1664:	
  2045  005C' 0B80'              	decfsz	??_vis_next_digit,f
  2046  005D' 2859'              	goto	u1665
  2047  005E' 0020               	movlb	0	; select bank0
  2048  005F' 0801'              	movf	??_vis_next_digit+1,w
  2049  0060' 0406'              	iorwf	vis_next_digit@sLATB,w
  2050  0061' 0022               	movlb	2	; select bank2
  2051  0062' 008D               	movwf	13	;volatile
  2052                           
  2053                           ;segmentdisplay47.c: 94:     switch (digit_val)
  2054  0063' 287C'              	goto	l1788
  2055  0064'                    l1764:	
  2056                           
  2057                           ;segmentdisplay47.c: 97:             LATA = 0xC0;
  2058  0064' 30C0               	movlw	192
  2059  0065' 2879'              	goto	L10
  2060  0066'                    l1766:	
  2061                           ;segmentdisplay47.c: 98:             break;
  2062                           
  2063                           
  2064                           ;segmentdisplay47.c: 100:             LATA = 0xF9;
  2065  0066' 30F9               	movlw	249
  2066  0067' 2879'              	goto	L10
  2067  0068'                    l1768:	
  2068                           ;segmentdisplay47.c: 101:             break;
  2069                           
  2070                           
  2071                           ;segmentdisplay47.c: 103:             LATA = 0xA4;
  2072  0068' 30A4               	movlw	164
  2073  0069' 2879'              	goto	L10
  2074  006A'                    l1770:	
  2075                           ;segmentdisplay47.c: 104:             break;
  2076                           
  2077                           
  2078                           ;segmentdisplay47.c: 106:             LATA = 0xB0;
  2079  006A' 30B0               	movlw	176
  2080  006B' 2879'              	goto	L10
  2081  006C'                    l1772:	
  2082                           ;segmentdisplay47.c: 107:             break;
  2083                           
  2084                           
  2085                           ;segmentdisplay47.c: 109:             LATA = 0x99;
  2086  006C' 3099               	movlw	153
  2087  006D' 2879'              	goto	L10
  2088  006E'                    l1774:	
  2089                           ;segmentdisplay47.c: 110:             break;
  2090                           
  2091                           
  2092                           ;segmentdisplay47.c: 112:             LATA = 0x92;
  2093  006E' 3092               	movlw	146
  2094  006F' 2879'              	goto	L10
  2095  0070'                    l1776:	
  2096                           ;segmentdisplay47.c: 113:             break;
  2097                           
  2098                           
  2099                           ;segmentdisplay47.c: 115:             LATA = 0x82;
  2100  0070' 3082               	movlw	130
  2101  0071' 2879'              	goto	L10
  2102  0072'                    l1778:	
  2103                           ;segmentdisplay47.c: 116:             break;
  2104                           
  2105                           
  2106                           ;segmentdisplay47.c: 118:             LATA = 0xF8;
  2107  0072' 30F8               	movlw	248
  2108  0073' 2879'              	goto	L10
  2109  0074'                    l1780:	
  2110                           ;segmentdisplay47.c: 119:             break;
  2111                           
  2112                           
  2113                           ;segmentdisplay47.c: 121:             LATA = 0x80;
  2114  0074' 3080               	movlw	128
  2115  0075' 2879'              	goto	L10
  2116  0076'                    l1782:	
  2117                           ;segmentdisplay47.c: 122:             break;
  2118                           
  2119                           
  2120                           ;segmentdisplay47.c: 124:             LATA = 0x90;
  2121  0076' 3090               	movlw	144
  2122  0077' 2879'              	goto	L10
  2123  0078'                    l1784:	
  2124                           ;segmentdisplay47.c: 125:             break;
  2125                           
  2126                           
  2127                           ;segmentdisplay47.c: 128:             LATA = 0xEF;
  2128  0078' 30EF               	movlw	239
  2129  0079'                    L10:	
  2130  0079' 0022               	movlb	2	; select bank2
  2131  007A' 008C               	movwf	12	;volatile
  2132                           
  2133                           ;segmentdisplay47.c: 129:             break;
  2134  007B' 28A5'              	goto	l1790
  2135  007C'                    l1788:	
  2136  007C' 0020               	movlb	0	; select bank0
  2137  007D' 0805'              	movf	vis_next_digit@digit_val,w
  2138  007E' 0080'              	movwf	??_vis_next_digit
  2139  007F' 0181'              	clrf	??_vis_next_digit+1
  2140                           
  2141                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
