

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Oct 17 02:29:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  3367                           ;segmentdisplay47.c: 147:     uint16_t val = 0;
  3368  03F1  01F5               	clrf	seg_disp_47_get_val@val
  3369  03F2  01F6               	clrf	seg_disp_47_get_val@val+1
  3370                           
  3371                           ;segmentdisplay47.c: 148:     val |= s_t->value_lo;
  3372  03F3  0A77               	incf	seg_disp_47_get_val@s_t,w
  3373  03F4  0086               	movwf	6
  3374  03F5  0187               	clrf	7
  3375  03F6  0801               	movf	1,w
  3376  03F7  00F2               	movwf	??_seg_disp_47_get_val
  3377  03F8  01F3               	clrf	??_seg_disp_47_get_val+1
  3378  03F9  0872               	movf	??_seg_disp_47_get_val,w
  3379  03FA  04F5               	iorwf	seg_disp_47_get_val@val,f
  3380  03FB  0873               	movf	??_seg_disp_47_get_val+1,w
  3381  03FC  04F6               	iorwf	seg_disp_47_get_val@val+1,f
  3382                           
  3383                           ;segmentdisplay47.c: 149:     val |= s_t->value_hi << 8;
  3384  03FD  0877               	movf	seg_disp_47_get_val@s_t,w
  3385  03FE  3E02               	addlw	2
  3386  03FF  0086               	movwf	6
  3387  0400  0187               	clrf	7
  3388  0401  0801               	movf	1,w
  3389  0402  393F               	andlw	63
  3390  0403  00F2               	movwf	??_seg_disp_47_get_val
  3391  0404  01F3               	clrf	??_seg_disp_47_get_val+1
  3392  0405  0872               	movf	??_seg_disp_47_get_val,w
  3393  0406  00F3               	movwf	??_seg_disp_47_get_val+1
  3394  0407  01F2               	clrf	??_seg_disp_47_get_val
  3395  0408  0872               	movf	??_seg_disp_47_get_val,w
  3396  0409  04F5               	iorwf	seg_disp_47_get_val@val,f
  3397  040A  0873               	movf	??_seg_disp_47_get_val+1,w
  3398  040B  04F6               	iorwf	seg_disp_47_get_val@val+1,f
  3399                           
  3400                           ;segmentdisplay47.c: 150:     return val;
  3401  040C  0876               	movf	seg_disp_47_get_val@val+1,w
  3402  040D  00F1               	movwf	?_seg_disp_47_get_val+1
  3403  040E  0875               	movf	seg_disp_47_get_val@val,w
  3404  040F  00F0               	movwf	?_seg_disp_47_get_val
  3405  0410  0008               	return
  3406  0411                     __end_of_seg_disp_47_get_val:	
  3407                           
  3408                           	psect	text16
  3409  0485                     __ptext16:	
  3410 ;; *************** function ___wmul *****************
  3411 ;; Defined at:
  3412 ;;		line 15 in file "D:\Programs\Compilers\8 bit\pic\sources\c99\common\Umul16.c"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;  multiplier      2    0[COMMON] unsigned int 
  3415 ;;  multiplicand    2    2[COMMON] unsigned int 
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;  product         2    4[COMMON] unsigned int 
  3418 ;; Return value:  Size  Location     Type
  3419 ;;                  2    0[COMMON] unsigned int 
  3420 ;; Registers used:
  3421 ;;		wreg, status,2, status,0
  3422 ;; Tracked objects:
  3423 ;;		On entry : 0/0
  3424 ;;		On exit  : 0/0
  3425 ;;		Unchanged: 0/0
  3426 ;; Data sizes:     COMMON   BANK0   BANK1
  3427 ;;      Params:         4       0       0
  3428 ;;      Locals:         2       0       0
  3429 ;;      Temps:          0       0       0
  3430 ;;      Totals:         6       0       0
  3431 ;;Total ram usage:        6 bytes
  3432 ;; Hardware stack levels used:    1
  3433 ;; Hardware stack levels required when called:    2
  3434 ;; This function calls:
  3435 ;;		Nothing
  3436 ;; This function is called by:
  3437 ;;		_vis_next_digit
  3438 ;; This function uses a non-reentrant model
  3439 ;;
  3440                           
  3441                           
  3442                           ;psect for function ___wmul
  3443  0485                     ___wmul:	
  3444                           
  3445                           ;incstack = 0
  3446                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3447  0485  01F4               	clrf	___wmul@product
  3448  0486  01F5               	clrf	___wmul@product+1
  3449  0487                     l1994:	
  3450  0487  1C70               	btfss	___wmul@multiplier,0
  3451  0488  2C8D               	goto	l666
  3452  0489  0872               	movf	___wmul@multiplicand,w
  3453  048A  07F4               	addwf	___wmul@product,f
  3454  048B  0873               	movf	___wmul@multiplicand+1,w
  3455  048C  3DF5               	addwfc	___wmul@product+1,f
  3456  048D                     l666:	
  3457  048D  3001               	movlw	1
  3458  048E                     u1955:	
  3459  048E  35F2               	lslf	___wmul@multiplicand,f
  3460  048F  0DF3               	rlf	___wmul@multiplicand+1,f
  3461  0490  0B89               	decfsz	9,f
  3462  0491  2C8E               	goto	u1955
  3463  0492  3001               	movlw	1
  3464  0493                     u1965:	
  3465  0493  36F1               	lsrf	___wmul@multiplier+1,f
  3466  0494  0CF0               	rrf	___wmul@multiplier,f
  3467  0495  0B89               	decfsz	9,f
  3468  0496  2C93               	goto	u1965
  3469  0497  0870               	movf	___wmul@multiplier,w
  3470  0498  0471               	iorwf	___wmul@multiplier+1,w
  3471  0499  1D03               	btfss	3,2
  3472  049A  2C87               	goto	l1994
  3473  049B  0875               	movf	___wmul@product+1,w
  3474  049C  00F1               	movwf	?___wmul+1
  3475  049D  0874               	movf	___wmul@product,w
  3476  049E  00F0               	movwf	?___wmul
  3477  049F  0008               	return
  3478  04A0                     __end_of___wmul:	
  3479                           
  3480                           	psect	text17
  3481  0399                     __ptext17:	
  3482 ;; *************** function ___lwmod *****************
  3483 ;; Defined at:
  3484 ;;		line 5 in file "D:\Programs\Compilers\8 bit\pic\sources\c99\common\lwmod.c"
  3485 ;; Parameters:    Size  Location     Type
  3486 ;;  divisor         2    8[COMMON] unsigned int 
  3487 ;;  dividend        2   10[COMMON] unsigned int 
  3488 ;; Auto vars:     Size  Location     Type
  3489 ;;  counter         1   13[COMMON] unsigned char 
  3490 ;; Return value:  Size  Location     Type
  3491 ;;                  2    8[COMMON] unsigned int 
  3492 ;; Registers used:
  3493 ;;		wreg, status,2, status,0
  3494 ;; Tracked objects:
  3495 ;;		On entry : 0/0
  3496 ;;		On exit  : 0/0
  3497 ;;		Unchanged: 0/0
  3498 ;; Data sizes:     COMMON   BANK0   BANK1
  3499 ;;      Params:         4       0       0
  3500 ;;      Locals:         1       0       0
  3501 ;;      Temps:          1       0       0
  3502 ;;      Totals:         6       0       0
  3503 ;;Total ram usage:        6 bytes
  3504 ;; Hardware stack levels used:    1
  3505 ;; Hardware stack levels required when called:    2
  3506 ;; This function calls:
  3507 ;;		Nothing
  3508 ;; This function is called by:
  3509 ;;		_vis_next_digit
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513                           
  3514                           ;psect for function ___lwmod
  3515  0399                     ___lwmod:	
  3516                           
  3517                           ;incstack = 0
  3518                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3519  0399  0878               	movf	___lwmod@divisor,w
  3520  039A  0479               	iorwf	___lwmod@divisor+1,w
  3521  039B  1903               	btfsc	3,2
  3522  039C  2BC0               	goto	l2050
  3523  039D  01FD               	clrf	___lwmod@counter
  3524  039E  0AFD               	incf	___lwmod@counter,f
  3525  039F                     l2040:	
  3526  039F  1BF9               	btfsc	___lwmod@divisor+1,7
  3527  03A0  2BAB               	goto	l2042
  3528  03A1  3001               	movlw	1
  3529  03A2                     u2065:	
  3530  03A2  35F8               	lslf	___lwmod@divisor,f
  3531  03A3  0DF9               	rlf	___lwmod@divisor+1,f
  3532  03A4  0B89               	decfsz	9,f
  3533  03A5  2BA2               	goto	u2065
  3534  03A6  3001               	movlw	1
  3535  03A7  00FC               	movwf	??___lwmod
  3536  03A8  087C               	movf	??___lwmod,w
  3537  03A9  07FD               	addwf	___lwmod@counter,f
  3538  03AA  2B9F               	goto	l2040
  3539  03AB                     l2042:	
  3540  03AB  0879               	movf	___lwmod@divisor+1,w
  3541  03AC  027B               	subwf	___lwmod@dividend+1,w
  3542  03AD  1D03               	skipz
  3543  03AE  2BB1               	goto	u2085
  3544  03AF  0878               	movf	___lwmod@divisor,w
  3545  03B0  027A               	subwf	___lwmod@dividend,w
  3546  03B1                     u2085:	
  3547  03B1  1C03               	skipc
  3548  03B2  2BB7               	goto	l2046
  3549  03B3  0878               	movf	___lwmod@divisor,w
  3550  03B4  02FA               	subwf	___lwmod@dividend,f
  3551  03B5  0879               	movf	___lwmod@divisor+1,w
  3552  03B6  3BFB               	subwfb	___lwmod@dividend+1,f
  3553  03B7                     l2046:	
  3554  03B7  3001               	movlw	1
  3555  03B8                     u2095:	
  3556  03B8  36F9               	lsrf	___lwmod@divisor+1,f
  3557  03B9  0CF8               	rrf	___lwmod@divisor,f
  3558  03BA  0B89               	decfsz	9,f
  3559  03BB  2BB8               	goto	u2095
  3560  03BC  3001               	movlw	1
  3561  03BD  02FD               	subwf	___lwmod@counter,f
  3562  03BE  1D03               	btfss	3,2
  3563  03BF  2BAB               	goto	l2042
  3564  03C0                     l2050:	
  3565  03C0  087B               	movf	___lwmod@dividend+1,w
  3566  03C1  00F9               	movwf	?___lwmod+1
  3567  03C2  087A               	movf	___lwmod@dividend,w
  3568  03C3  00F8               	movwf	?___lwmod
  3569  03C4  0008               	return
  3570  03C5                     __end_of___lwmod:	
  3571                           
  3572                           	psect	text18
  3573  0365                     __ptext18:	
  3574 ;; *************** function ___lwdiv *****************
  3575 ;; Defined at:
  3576 ;;		line 5 in file "D:\Programs\Compilers\8 bit\pic\sources\c99\common\lwdiv.c"
  3577 ;; Parameters:    Size  Location     Type
  3578 ;;  divisor         2    0[COMMON] unsigned int 
  3579 ;;  dividend        2    2[COMMON] unsigned int 
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;  quotient        2    5[COMMON] unsigned int 
  3582 ;;  counter         1    7[COMMON] unsigned char 
  3583 ;; Return value:  Size  Location     Type
  3584 ;;                  2    0[COMMON] unsigned int 
  3585 ;; Registers used:
  3586 ;;		wreg, status,2, status,0
  3587 ;; Tracked objects:
  3588 ;;		On entry : 0/0
  3589 ;;		On exit  : 0/0
  3590 ;;		Unchanged: 0/0
  3591 ;; Data sizes:     COMMON   BANK0   BANK1
  3592 ;;      Params:         4       0       0
  3593 ;;      Locals:         3       0       0
  3594 ;;      Temps:          1       0       0
  3595 ;;      Totals:         8       0       0
  3596 ;;Total ram usage:        8 bytes
  3597 ;; Hardware stack levels used:    1
  3598 ;; Hardware stack levels required when called:    2
  3599 ;; This function calls:
  3600 ;;		Nothing
  3601 ;; This function is called by:
  3602 ;;		_vis_next_digit
  3603 ;; This function uses a non-reentrant model
  3604 ;;
  3605                           
  3606                           
  3607                           ;psect for function ___lwdiv
  3608  0365                     ___lwdiv:	
  3609                           
  3610                           ;incstack = 0
  3611                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3612  0365  01F5               	clrf	___lwdiv@quotient
  3613  0366  01F6               	clrf	___lwdiv@quotient+1
  3614  0367  0870               	movf	___lwdiv@divisor,w
  3615  0368  0471               	iorwf	___lwdiv@divisor+1,w
  3616  0369  1903               	btfsc	3,2
  3617  036A  2B94               	goto	l2028
  3618  036B  01F7               	clrf	___lwdiv@counter
  3619  036C  0AF7               	incf	___lwdiv@counter,f
  3620  036D                     l2016:	
  3621  036D  1BF1               	btfsc	___lwdiv@divisor+1,7
  3622  036E  2B79               	goto	l2018
  3623  036F  3001               	movlw	1
  3624  0370                     u1995:	
  3625  0370  35F0               	lslf	___lwdiv@divisor,f
  3626  0371  0DF1               	rlf	___lwdiv@divisor+1,f
  3627  0372  0B89               	decfsz	9,f
  3628  0373  2B70               	goto	u1995
  3629  0374  3001               	movlw	1
  3630  0375  00F4               	movwf	??___lwdiv
  3631  0376  0874               	movf	??___lwdiv,w
  3632  0377  07F7               	addwf	___lwdiv@counter,f
  3633  0378  2B6D               	goto	l2016
  3634  0379                     l2018:	
  3635  0379  3001               	movlw	1
  3636  037A                     u2015:	
  3637  037A  35F5               	lslf	___lwdiv@quotient,f
  3638  037B  0DF6               	rlf	___lwdiv@quotient+1,f
  3639  037C  0B89               	decfsz	9,f
  3640  037D  2B7A               	goto	u2015
  3641  037E  0871               	movf	___lwdiv@divisor+1,w
  3642  037F  0273               	subwf	___lwdiv@dividend+1,w
  3643  0380  1D03               	skipz
  3644  0381  2B84               	goto	u2025
  3645  0382  0870               	movf	___lwdiv@divisor,w
  3646  0383  0272               	subwf	___lwdiv@dividend,w
  3647  0384                     u2025:	
  3648  0384  1C03               	skipc
  3649  0385  2B8B               	goto	l2024
  3650  0386  0870               	movf	___lwdiv@divisor,w
  3651  0387  02F2               	subwf	___lwdiv@dividend,f
  3652  0388  0871               	movf	___lwdiv@divisor+1,w
  3653  0389  3BF3               	subwfb	___lwdiv@dividend+1,f
  3654  038A  1475               	bsf	___lwdiv@quotient,0
  3655  038B                     l2024:	
  3656  038B  3001               	movlw	1
  3657  038C                     u2035:	
  3658  038C  36F1               	lsrf	___lwdiv@divisor+1,f
  3659  038D  0CF0               	rrf	___lwdiv@divisor,f
  3660  038E  0B89               	decfsz	9,f
  3661  038F  2B8C               	goto	u2035
  3662  0390  3001               	movlw	1
  3663  0391  02F7               	subwf	___lwdiv@counter,f
  3664  0392  1D03               	btfss	3,2
  3665  0393  2B79               	goto	l2018
  3666  0394                     l2028:	
  3667  0394  0876               	movf	___lwdiv@quotient+1,w
