

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Dec 02 15:25:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;  s_t             1    7[COMMON] PTR struct .
  2139 ;;		 -> v_disp(3), NULL(0), 
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  1    wreg      void 
  2142 ;; Registers used:
  2143 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMMON   BANK0   BANK1
  2149 ;;      Params:         2       0       0
  2150 ;;      Locals:         1       0       0
  2151 ;;      Temps:          0       0       0
  2152 ;;      Totals:         3       0       0
  2153 ;;Total ram usage:        3 bytes
  2154 ;; Hardware stack levels used:    1
  2155 ;; Hardware stack levels required when called:    3
  2156 ;; This function calls:
  2157 ;;		_seg_disp_47_set_val
  2158 ;; This function is called by:
  2159 ;;		_main
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           
  2164                           ;psect for function _update_seg_disp_47
  2165  0515                     _update_seg_disp_47:	
  2166                           
  2167                           ;incstack = 0
  2168                           ; Regs used in _update_seg_disp_47: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2169                           ;update_seg_disp_47@s_t stored from wreg
  2170  0515  00F7               	movwf	update_seg_disp_47@s_t
  2171                           
  2172                           ;segmentdisplay47.c: 142:     seg_disp_47_set_val (s_t, cur_val);
  2173  0516  0876               	movf	update_seg_disp_47@cur_val+1,w
  2174  0517  00F1               	movwf	seg_disp_47_set_val@value+1
  2175  0518  0875               	movf	update_seg_disp_47@cur_val,w
  2176  0519  00F0               	movwf	seg_disp_47_set_val@value
  2177  051A  0877               	movf	update_seg_disp_47@s_t,w
  2178  051B  2472               	fcall	_seg_disp_47_set_val
  2179  051C  0008               	return
  2180  051D                     __end_of_update_seg_disp_47:	
  2181                           
  2182                           	psect	text5
  2183  0472                     __ptext5:	
  2184 ;; *************** function _seg_disp_47_set_val *****************
  2185 ;; Defined at:
  2186 ;;		line 152 in file "segmentdisplay47.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;  s_t             1    wreg     PTR struct .
  2189 ;;		 -> v_disp(3), NULL(0), 
  2190 ;;  value           2    0[COMMON] unsigned short 
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;  s_t             1    4[COMMON] PTR struct .
  2193 ;;		 -> v_disp(3), NULL(0), 
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1
  2203 ;;      Params:         2       0       0
  2204 ;;      Locals:         1       0       0
  2205 ;;      Temps:          2       0       0
  2206 ;;      Totals:         5       0       0
  2207 ;;Total ram usage:        5 bytes
  2208 ;; Hardware stack levels used:    1
  2209 ;; Hardware stack levels required when called:    2
  2210 ;; This function calls:
  2211 ;;		Nothing
  2212 ;; This function is called by:
  2213 ;;		_update_seg_disp_47
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217                           
  2218                           ;psect for function _seg_disp_47_set_val
  2219  0472                     _seg_disp_47_set_val:	
  2220                           
  2221                           ;incstack = 0
  2222                           ; Regs used in _seg_disp_47_set_val: [wreg+fsr1l+fsr1h+status,2+status,0]
  2223                           ;seg_disp_47_set_val@s_t stored from wreg
  2224  0472  00F4               	movwf	seg_disp_47_set_val@s_t
  2225                           
  2226                           ;segmentdisplay47.c: 153:     s_t->value_lo = value;
  2227  0473  0870               	movf	seg_disp_47_set_val@value,w
  2228  0474  00F2               	movwf	??_seg_disp_47_set_val
  2229  0475  0A74               	incf	seg_disp_47_set_val@s_t,w
  2230  0476  0086               	movwf	6
  2231  0477  0187               	clrf	7
  2232  0478  0872               	movf	??_seg_disp_47_set_val,w
  2233  0479  0081               	movwf	1
  2234                           
  2235                           ;segmentdisplay47.c: 154:     s_t->value_hi = value >> 8;
  2236  047A  0871               	movf	seg_disp_47_set_val@value+1,w
  2237  047B  00F3               	movwf	??_seg_disp_47_set_val+1
  2238  047C  0870               	movf	seg_disp_47_set_val@value,w
  2239  047D  00F2               	movwf	??_seg_disp_47_set_val
  2240  047E  0873               	movf	??_seg_disp_47_set_val+1,w
  2241  047F  00F2               	movwf	??_seg_disp_47_set_val
  2242  0480  01F3               	clrf	??_seg_disp_47_set_val+1
  2243  0481  0874               	movf	seg_disp_47_set_val@s_t,w
  2244  0482  3E02               	addlw	2
  2245  0483  0086               	movwf	6
  2246  0484  0187               	clrf	7
  2247  0485  0801               	movf	1,w
  2248  0486  0672               	xorwf	??_seg_disp_47_set_val,w
  2249  0487  39C0               	andlw	-64
  2250  0488  0672               	xorwf	??_seg_disp_47_set_val,w
  2251  0489  0081               	movwf	1
  2252  048A  0008               	return
  2253  048B                     __end_of_seg_disp_47_set_val:	
  2254                           
  2255                           	psect	text6
  2256  048B                     __ptext6:	
  2257 ;; *************** function _update_int_flags *****************
  2258 ;; Defined at:
  2259 ;;		line 157 in file "bs_1512.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;		None
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;		None
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      void 
  2266 ;; Registers used:
  2267 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1
  2273 ;;      Params:         0       0       0
  2274 ;;      Locals:         0       0       0
  2275 ;;      Temps:          0       0       0
  2276 ;;      Totals:         0       0       0
  2277 ;;Total ram usage:        0 bytes
  2278 ;; Hardware stack levels used:    1
  2279 ;; Hardware stack levels required when called:    5
  2280 ;; This function calls:
  2281 ;;		_cat_auto_save
  2282 ;;		_seg_disp_47_on
  2283 ;;		_vis_next_digit
  2284 ;; This function is called by:
  2285 ;;		_main
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289                           
  2290                           ;psect for function _update_int_flags
  2291  048B                     _update_int_flags:	
  2292                           
  2293                           ;bs_1512.c: 160:     if (INT_FLAGS.seg_disp_sleep){
  2294                           
  2295                           ;incstack = 0
  2296                           ; Regs used in _update_int_flags: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2297  048B  0020               	movlb	0	; select bank0
  2298  048C  1838               	btfsc	_INT_FLAGS,0	;volatile
  2299                           
  2300                           ;bs_1512.c: 162:         INT_FLAGS.seg_disp_sleep = 0;
  2301  048D  1038               	bcf	_INT_FLAGS,0	;volatile
  2302                           
  2303                           ;bs_1512.c: 165:     if (INT_FLAGS.seg_disp_awake && v_disp.status == 0){
  2304                           
  2305                           ;bs_1512.c: 163:     }
  2306  048E  18B8               	btfsc	_INT_FLAGS,1	;volatile
  2307  048F  1B44               	btfsc	_v_disp+2,6
  2308  0490  2C95               	goto	l2289
  2309                           
  2310                           ;bs_1512.c: 166:         seg_disp_47_on (p_disp);
  2311  0491  0855               	movf	_p_disp,w
  2312  0492  251D               	fcall	_seg_disp_47_on
  2313                           
  2314                           ;bs_1512.c: 167:         INT_FLAGS.seg_disp_awake = 0;
  2315  0493  0020               	movlb	0	; select bank0
  2316  0494  10B8               	bcf	_INT_FLAGS,1	;volatile
  2317  0495                     l2289:	
  2318                           
  2319                           ;bs_1512.c: 170:     if (INT_FLAGS.seg_disp_vis){
  2320  0495  1D38               	btfss	_INT_FLAGS,2	;volatile
  2321  0496  2C9B               	goto	l2295
  2322                           
  2323                           ;bs_1512.c: 171:         vis_next_digit (p_disp);
  2324  0497  0855               	movf	_p_disp,w
  2325  0498  2017               	fcall	_vis_next_digit
  2326                           
  2327                           ;bs_1512.c: 172:         INT_FLAGS.seg_disp_vis = 0;
  2328  0499  0020               	movlb	0	; select bank0
  2329  049A  1138               	bcf	_INT_FLAGS,2	;volatile
  2330  049B                     l2295:	
  2331                           
  2332                           ;bs_1512.c: 175:     if (INT_FLAGS.seg_disp_save && v_disp.status == 1){
  2333  049B  1DB8               	btfss	_INT_FLAGS,3	;volatile
  2334  049C  0008               	return
  2335  049D  1F44               	btfss	_v_disp+2,6
  2336  049E  0008               	return
  2337                           
  2338                           ;bs_1512.c: 176:         cat_auto_save();
  2339  049F  243B               	fcall	_cat_auto_save
  2340                           
  2341                           ;bs_1512.c: 177:         INT_FLAGS.seg_disp_save = 0;
  2342  04A0  0020               	movlb	0	; select bank0
  2343  04A1  11B8               	bcf	_INT_FLAGS,3	;volatile
  2344  04A2  0008               	return
  2345  04A3                     __end_of_update_int_flags:	
  2346                           
  2347                           	psect	text7
  2348  0017                     __ptext7:	
  2349 ;; *************** function _vis_next_digit *****************
  2350 ;; Defined at:
  2351 ;;		line 73 in file "segmentdisplay47.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;  s_t             1    wreg     PTR struct .
  2354 ;;		 -> v_disp(3), NULL(0), 
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;  s_t             1   10[BANK0 ] PTR struct .
  2357 ;;		 -> v_disp(3), NULL(0), 
  2358 ;;  p               1    7[BANK0 ] unsigned char 
  2359 ;;  digit_divide    2    8[BANK0 ] unsigned short 
  2360 ;;  val             2    3[BANK0 ] unsigned short 
  2361 ;;  sLATB           1    6[BANK0 ] unsigned char 
  2362 ;;  digit_val       1    5[BANK0 ] unsigned char 
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1
  2372 ;;      Params:         0       0       0
  2373 ;;      Locals:         0       8       0
  2374 ;;      Temps:          0       3       0
  2375 ;;      Totals:         0      11       0
  2376 ;;Total ram usage:       11 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; Hardware stack levels required when called:    3
  2379 ;; This function calls:
  2380 ;;		___lwdiv
  2381 ;;		___lwmod
  2382 ;;		___wmul
  2383 ;;		_seg_disp_47_get_val
  2384 ;; This function is called by:
  2385 ;;		_update_int_flags
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function _vis_next_digit
  2391  0017                     _vis_next_digit:	
  2392                           
  2393                           ;incstack = 0
  2394                           ; Regs used in _vis_next_digit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2395                           ;vis_next_digit@s_t stored from wreg
  2396  0017  0020               	movlb	0	; select bank0
  2397  0018  00CF               	movwf	vis_next_digit@s_t
  2398                           
  2399                           ;segmentdisplay47.c: 75:     if (!s_t->status){
